id;ref;name;description;erp_id;created_at;updated_at
1;2729;INEO MPLR;;1;2020-06-09 13:42:54;2020-06-09 13:42:54
34;"0110";INEO;;1;2020-06-19 18:04:39;2020-06-19 18:04:39
67;"0112";INEO HOMELAND;;1;2020-06-23 08:15:02;2020-06-23 08:15:02
68;"0116";ENGIE GBS SERVICES;;1;2020-06-23 08:15:02;2020-06-23 08:15:02
69;"0117";INEO AUTOMOTIVE;;1;2020-06-23 08:15:02;2020-06-23 08:15:02
70;"0118";ELYNEO;;1;2020-06-23 08:15:02;2020-06-23 08:15:02
71;"0120";INEO RAIL;;1;2020-06-23 08:15:02;2020-06-23 08:15:02
72;"012A";INEO RAIL ALGERIE;;1;2020-06-23 08:15:02;2020-06-23 08:15:02
73;"0140";INEO TINEA;;1;2020-06-23 08:15:02;2020-06-23 08:15:02
74;"0176";STE D'ENTREPRISES ELECTR.;;1;2020-06-23 08:15:02;2020-06-23 08:15:02
75;1014;INEO DEFENSE;;1;2020-06-23 08:15:02;2020-06-23 08:15:02
76;1103;INEO RESEAUX CENTRE OUEST;;1;2020-06-23 08:15:02;2020-06-23 08:15:02
77;1112;A. & L. CONSTRUCTIONS SCI;;1;2020-06-23 08:15:02;2020-06-23 08:15:02
78;1121;BONMORT RESEAUX;;1;2020-06-23 08:15:02;2020-06-23 08:15:02
79;1126;INEO RESEAUX ELAGAGE;;1;2020-06-23 08:15:02;2020-06-23 08:15:02
80;1211;INEO DIGITAL DEV INNOVANT;;1;2020-06-23 08:15:02;2020-06-23 08:15:02
81;1214;INEO CYBER SECURITE;;1;2020-06-23 08:15:02;2020-06-23 08:15:02
82;1301;INEO TERTIAIRE IDF;;1;2020-06-23 08:15:02;2020-06-23 08:15:02
83;1302;INEO RESEAUX HT LS;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
84;1304;INEO PROVENCE COTE D'AZUR;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
85;1309;INEO EST;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
86;1311;INEO POTEL;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
87;1312;INEO SYSTRANS;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
88;1319;SCLE SFE;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
89;1321;INEO SCLE FERROVIAIRE;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
90;1324;INEO CENTRE;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
91;1325;INEO TELESECURITE SERVICE;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
92;1328;INEO AUTOMOBILE;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
93;1329;ILLUMINEO GRASSE;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
94;132A;INEO DAKAR - SCLE FER.;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
95;1333;P-TEAM ENGINEERING;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
97;1339;TRAMWAY ENERGIE DIJON;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
98;1341;PARSOL85;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
99;1346;CTTG;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
100;1350;INEO SYSTRANS INC;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
101;1353;ICOMERA AB;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
102;1354;ICOMERA UK;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
103;1355;ICOMERA US;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
104;1356;ICOMERA France;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
105;1357;ICOMERA GERMANY;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
106;1365;ICOMERA CA;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
107;1408;E.G;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
108;1411;INEO DIGITAL;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
109;1412;INEO DIGITAL SUD;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
110;1413;INEO DIGITAL NORD;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
111;1414;IMMOBILIERE INEO;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
112;1415;INEO SUPPORT GLOBAL;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
113;1418;ETC AUDIOVISUEL;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
114;1419;INEO RESEAUX EST;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
115;1428;GEIE ID SOLUTIONS;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
116;1431;INEO SOLUTIONS DIGITALES;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
117;1433;SCI MARESTAN;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
118;1434;SCI JEAN PERRIN;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
119;2123;INEO RESEAUX CENTRE;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
120;2124;INEO INDUSTRIE & TERT EST;;1;2020-06-23 08:15:03;2020-06-23 08:15:03
121;2126;INEO INFRACOM;;1;2020-06-23 08:15:04;2020-06-23 08:15:04
122;2127;INEO INFRACOM ANDORRA;;1;2020-06-23 08:15:04;2020-06-23 08:15:04
123;2128;INEO ENERSYS;;1;2020-06-23 08:15:04;2020-06-23 08:15:04
124;2132;IRIS PVPP;;1;2020-06-23 08:15:04;2020-06-23 08:15:04
125;2133;BOUGIVAL - ECOLUM;;1;2020-06-23 08:15:04;2020-06-23 08:15:04
126;2134;CHAUMONT IMAGES & LUMIERE;;1;2020-06-23 08:15:04;2020-06-23 08:15:04
127;2135;SPV LUMIERES DE DIGOIN;;1;2020-06-23 08:15:04;2020-06-23 08:15:04
128;2136;ECLAIR. PLAINE de FRANCE;;1;2020-06-23 08:15:04;2020-06-23 08:15:04
129;2137;LUMIERES DU GRAND AVIGNON;;1;2020-06-23 08:15:04;2020-06-23 08:15:04
130;2210;ETS VIDAL & CIE;;1;2020-06-23 08:15:04;2020-06-23 08:15:04
131;2212;GIE PHOTOVOLTAIQUE GE;;1;2020-06-23 08:15:04;2020-06-23 08:15:04
132;2224;INEO RESEAUX SUD EST;;1;2020-06-23 08:15:04;2020-06-23 08:15:04
133;2225;INEO RHONE ALPES AUVERGNE;;1;2020-06-23 08:15:04;2020-06-23 08:15:04
134;2233;INEO ENERGIE EXPORT;;1;2020-06-23 08:15:04;2020-06-23 08:15:04
135;2234;INEO NUCLEAIRE;;1;2020-06-23 08:15:04;2020-06-23 08:15:04
136;2235;INEO POLYNESIE;;1;2020-06-23 08:15:04;2020-06-23 08:15:04
137;2240;INEO DIGITAL CENTRE EST;;1;2020-06-23 08:15:04;2020-06-23 08:15:04
138;2313;SODELEM;;1;2020-06-23 08:15:04;2020-06-23 08:15:04
139;2314;INEO HAUTS-DE-FRANCE;;1;2020-06-23 08:15:04;2020-06-23 08:15:04
140;2315;INEO AGORA;;1;2020-06-23 08:15:04;2020-06-23 08:15:04
141;2321;INEO RESEAUX NORD OUEST;;1;2020-06-23 08:15:04;2020-06-23 08:15:04
142;2322;INEO NORMANDIE;;1;2020-06-23 08:15:05;2020-06-23 08:15:05
143;2325;INEO INDUSTRIE & SCES IDF;;1;2020-06-23 08:15:05;2020-06-23 08:15:05
144;2326;INEO MEDIA SYSTEM;;1;2020-06-23 08:15:05;2020-06-23 08:15:05
145;2332;INEO INFRASTRUCTURES IDF;;1;2020-06-23 08:15:05;2020-06-23 08:15:05
146;2333;GIE OPTILUM;;1;2020-06-23 08:15:05;2020-06-23 08:15:05
147;2334;INEOLUM;;1;2020-06-23 08:15:05;2020-06-23 08:15:05
148;2335;ETABLISSEMENTS LINGARD;;1;2020-06-23 08:15:05;2020-06-23 08:15:05
149;2337;INEO UTS;;1;2020-06-23 08:15:05;2020-06-23 08:15:05
150;233A;INEO UTS MAROC;;1;2020-06-23 08:15:05;2020-06-23 08:15:05
151;2341;INEO POSTES ET CENTRALES;;1;2020-06-23 08:15:05;2020-06-23 08:15:05
152;2421;INEO RESEAUX OUEST;;1;2020-06-23 08:15:05;2020-06-23 08:15:05
153;2721;INEO RESEAUX SUD OUEST;;1;2020-06-23 08:15:05;2020-06-23 08:15:05
154;2726;INEO AQUITAINE;;1;2020-06-23 08:15:05;2020-06-23 08:15:05
155;2731;INEO CABLELEC;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
156;2740;INEO ATLANTIQUE;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
157;2743;INEO DIGITAL OUEST;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
158;2744;DEXIP;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
159;2747;RESPLANDY;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
35;"0108";AIRE NOUVELLE;;1;2020-06-21 09:11:31;2020-06-21 09:11:31
160;2770;ENGIE INEO UK LTD;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
161;2801;INEO LOGISTIQUE;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
162;2802;SNVD;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
163;2811;ILLUMINEO VALLAURIS;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
164;2812;INEO RESEAUX COTE D'AZUR;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
165;2907;SETE;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
166;2920;SINOVIA;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
167;2921;INEO RHT;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
168;2925;INEO ENERGY ET SYSTEMS;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
169;2927;GIE INEO NUCLEAIRE (LIQUI;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
170;2931;INEO RHT ETUDES;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
171;8801;BEAUNE IMAGES ET LUMIERES;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
172;9319;INEO CCN;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
173;9920;INEO INFRACOM-PVPP;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
174;9950;INEO NUCLEAIRE-MAIN. PROC;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
175;9951;INEO NUCLEAIRE-NCPF;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
176;9963;INEO NUC. PIERRELATTE DSI;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
177;9965;INEO NORM - PROJET PITGAM;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
178;9967;INEO FE-BELLEGARDE VC M1B;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
179;9968;INEO LUCCIANA B;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
180;9969;INEO RAIL - SEA SGST;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
181;9970;INEO INFRA - 1000 CAMERAS;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
182;9972;QP 28% SEP SEA SGE;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
183;9973;INEO RAIL METRO LILLE;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
184;9974;INEO ENERSYS;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
185;9975;INEO SCLE FERROVIAIRE/UTS;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
186;9976;INEO AQUIT-MERIGNACSOLEIL;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
187;9977;INEO RESEAUX EST- DIJON;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
188;9978;INEO NUCLEAIRE - GB2 SUD;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
189;9979;INEO NUCLEAIRE - GB2 NORD;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
190;9980;NORD PICARDIE - SATELEC;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
191;9987;ETUDES GB2;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
192;9988;EPR FLAMANVILLE;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
193;9989;INEO MPLR SD;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
194;9999;SCLE FER - RER B - ISF/CR;;1;2020-06-23 08:15:06;2020-06-23 08:15:06
232;2238;GROUPE ECIA;;1;2020-06-25 17:39:44;2020-06-25 17:39:44
265;"0114";INEO;;1;2020-07-17 10:01:03;2020-07-17 10:01:03
96;1335;TENFIRST;;1;2020-06-23 08:15:03;2020-09-04 09:50:20
331;7000;ENDEL;;35;2020-09-11 09:38:56;2020-09-11 09:38:56
332;7000;ENDEL;;35;2020-09-11 09:38:56;2020-09-11 09:38:56
333;7404;ENDEL NAVIBORD;;35;2020-09-11 09:38:57;2020-09-11 09:38:57
334;7405;SN EUROPIPE;;35;2020-09-11 09:38:57;2020-09-11 09:38:57
335;7803;ACE;;35;2020-09-11 09:38:58;2020-09-11 09:38:58
337;7408;M.E.V.I;;35;2020-09-11 09:39:02;2020-09-11 09:39:02
338;7407;ENDEL REUNION;;35;2020-09-11 09:39:02;2020-09-11 09:39:02
339;7402;TENEO;;35;2020-09-11 09:39:02;2020-09-11 09:39:02
340;7403;METAL CONTROL;;35;2020-09-11 09:39:06;2020-09-11 09:39:06
341;7701;CONTRAT ENDEL MEDIACO-NAV;;35;2020-09-11 09:39:08;2020-09-11 09:39:08
342;7406;ENDEL LOGISTICS;;35;2020-09-11 09:39:08;2020-09-11 09:39:08
343;7801;GIE ASCOT-TENEO-CTE;;35;2020-09-11 09:39:09;2020-09-11 09:39:09
344;7401;T.E.S.;;35;2020-09-11 09:39:11;2020-09-11 09:39:11
345;7409;ENDEL SRA;;35;2020-09-11 09:39:15;2020-09-11 09:39:15
346;7410;DYNAMIC;;35;2020-09-11 09:39:28;2020-09-11 09:39:28
347;7702;PROJET RJH ENDEL ACE;;35;2020-09-11 09:39:45;2020-09-11 09:39:45
348;7802;COMPTE PRORATA DUNKERQUE;;35;2020-09-11 09:39:58;2020-09-11 09:39:58
349;7411;DECALOG;;35;2020-09-11 09:40:09;2020-09-11 09:40:09
350;7704;ABII - SIEGE;;35;2020-09-11 09:40:10;2020-09-11 09:40:10
351;7601;ENDEL SOUTH AFRICA;;35;2020-09-11 09:40:14;2020-09-11 09:40:14
352;7703;CONTRAT NCPF  - ACE;;35;2020-09-11 09:40:35;2020-09-11 09:40:35
353;5151;AXIMA REFRIGERATION Fr;;34;2020-09-11 09:40:52;2020-09-11 09:40:52
354;5142;AXIMA CONCEPT;;34;2020-09-11 09:40:52;2020-09-11 09:40:52
355;5144;AXIMA - ITER;;34;2020-09-11 09:40:52;2020-09-11 09:40:52
356;5153;AM FROID;;34;2020-09-11 09:40:53;2020-09-11 09:40:53
357;5148;PROMAT SECURITE SAS;;34;2020-09-11 09:40:56;2020-09-11 09:40:56
358;5152;FINANCIERE DE L'ARCHE;;34;2020-09-11 09:41:35;2020-09-11 09:41:35
359;5147;NOVALDI;;34;2020-09-11 09:41:42;2020-09-11 09:41:42
360;5143;AXIMA - ITER JV;;34;2020-09-11 09:42:19;2020-09-11 09:42:19
361;5155;CRUDELI;;34;2020-09-11 09:42:34;2020-09-11 09:42:34
362;5158;MAINTENANCE THERMIQUE;;34;2020-09-11 09:42:34;2020-09-11 09:42:34
363;5156;CRUDELI MONACO;;34;2020-09-11 09:42:35;2020-09-11 09:42:35
364;5199;SXD;;34;2020-09-11 09:43:00;2020-09-11 09:43:00
397;5200;TFC;;34;2020-09-11 09:45:52;2020-09-11 09:45:52
529;7707;SEP ENDEL IDEX;;35;2020-10-15 09:14:51;2020-10-15 09:14:51
637;9710;ENGIE UNIVERSITY;;67;2020-11-20 14:11:42;2020-11-20 14:11:42
196;5148;PROMAT SECURITE SAS;;34;2020-06-23 09:45:35;2020-06-23 09:45:35
197;5148;PROMAT SECURITE SAS;;34;2020-06-23 09:45:35;2020-06-23 09:45:35
199;5142;AXIMA CONCEPT;;34;2020-06-25 15:45:30;2020-06-25 15:45:30
336;7706;ENDEL MARCOULE PHENIX;;35;2020-09-11 09:38:58;2020-09-11 09:38:58
365;1304;INEO PROVENCE COTE D'AZUR;;1;2020-09-11 09:43:30;2020-09-11 09:43:30
431;1326;INEO CV07;;1;2020-10-01 15:08:30;2020-10-01 15:08:30
463;1301;INEO TERTIAIRE IDF;;1;2020-10-02 08:11:35;2020-10-02 08:11:35
496;1411;INEO DIGITAL;;1;2020-10-06 07:38:18;2020-10-06 07:38:18
595;9421;Solaire Direct Global Operations;;67;2020-11-19 16:16:31;2020-11-19 16:16:31
596;9856;ENGIE SA - B2C DGP DCP;;67;2020-11-19 16:16:32;2020-11-19 16:16:32
628;9010;S.F.I.G.;;67;2020-11-20 14:11:35;2020-11-20 14:11:35
629;9852;ENGIE SA - B2B Gaz E&C;;67;2020-11-20 14:11:35;2020-11-20 14:11:35
630;9997;ENGIE SA - DIRECTIONS CORPORATE ET LIGNES METIERS;;67;2020-11-20 14:11:37;2020-11-20 14:11:37
631;9853;ENGIE SA - B2C DTR;;67;2020-11-20 14:11:38;2020-11-20 14:11:38
632;9826;ENGIE SA - Renouvelable France Corp;;67;2020-11-20 14:11:39;2020-11-20 14:11:39
634;9210;ENGIE SA - GLOBAL BUSINESS SERVICE - GBS;;67;2020-11-20 14:11:39;2020-11-20 14:11:39
635;8220;ENGIE IT;;67;2020-11-20 14:11:40;2020-11-20 14:11:40
636;9511;ENGIE SA - EMT Optim Gas & Corp BU;;67;2020-11-20 14:11:40;2020-11-20 14:11:40
638;9710;ENGIE UNIVERSITY;;67;2020-11-20 14:11:42;2020-11-20 14:11:42
641;8222;ENGIE DIGITAL;;67;2020-11-20 14:11:45;2020-11-20 14:11:45
642;8222;ENGIE DIGITAL;;67;2020-11-20 14:11:45;2020-11-20 14:11:45
664;9005;SHEM;;67;2020-11-20 14:12:37;2020-11-20 14:12:37
694;2729;INEO MPLR;;67;2020-11-24 10:45:34;2020-11-24 10:45:34
760;"0106";PLEASE;;1;;
761;1327;INEO CV08;;1;;
762;1330;INEO CV10;;1;;
763;1331;INEO CV11;;1;;
764;1334;INEO SOL FINANCE;;1;;
765;1336;INEO CV16;;1;;
766;1337;INEO CV17;;1;;
767;1338;INEO SOLAIRE;;1;;
768;1343;INEO SOL 3;;1;;
769;1344;INEO SOL 4;;1;;
770;1345;INEO SOL 5;;1;;
771;1424;INEO SARL;;1;;
772;1439;ARMASYS;;1;;
773;5139;SEP CHILLY;;34;;
774;5140;OMEGA 3C;;34;;
775;5149;SEP LMJ;;34;;
776;5198;ONAX;;34;;
777;7412;MOISSON IMMOBILIER;;35;;
778;7413;EFTIC INDUSTRIE;;35;;
779;7705;REMELEC - BAGNOLS;;35;;
780;9971;SEP SEA SGS CATENAIRE (QP;;1;;
195;5148;PROMAT SECURITE SAS;;34;2020-06-23 09:45:35;2020-06-23 09:45:35
562;2314;INEO HAUTS-DE-FRANCE;;1;2020-11-13 15:55:41;2020-11-13 15:55:41
795;9510;ENGIE SA - GNL et Corporate BU;;67;;
796;9519;ENGIE SA B3G Corporate;;67;;
799;9808;SPEM;;67;;
802;9827;Sourcing BU commercialis;;67;;
804;9840;Dir. Exploration Prod.;;67;;
805;9850;ENGIE SA - EMT Global Energy France;;67;;
806;9720;ENGIE E&P INTERNATIONAL - EPI;;67;;
807;9804;ENGIE THERMIQUE France;;67;;
808;9760;ENGIE NUCLEAR DEVELOPMENT;;67;;
809;9088;ENGIE SA - BU CHINE ;;67;;
810;1799;ELENGY - Fonctions communes;;67;;
811;1702;ELENGY - TM Montoir de Bretagne Investissement;;67;;
812;1701;ELENGY - TM Fos Tonkin Investissement;;67;;
813;1700;FOSMax LNG;;67;;
814;1304;"STORENGY - Alsace Sud&nbsp;Investissement";;67;;
815;1303;"STORENGY - Trois Fontaines&nbsp;Investissement";;67;;
816;1302;STORENGY - Manosque Investissement;;67;;
817;1301;STORENGY - Hauterives Investissement;;67;;
818;1300;STORENGY FRANCE;;67;;
819;1299;USPI;;67;;
821;9521;9521;;67;;
822;1703;ELENGY;;67;;
823;1380;STORENGY SAS;;67;;
824;1360;GIE CANSEL BRESSE;;67;;
633;9810;ENGIE SA - DIRECTION DE LA RECHERCHE ET DE LA TECHNOLOGIE - DRT;;67;2020-11-20 14:11:39;2020-11-20 14:11:39
639;9767;GLOBAL LNG SAS;;67;2020-11-20 14:11:42;2020-11-20 14:11:42
640;9829;ENGIE SA - B2C France Corporate;;67;2020-11-20 14:11:44;2020-11-20 14:11:44
643;9371;ENGIE SA - BU GPL France;;67;2020-11-20 14:11:57;2020-11-20 14:11:57
661;9200;ENGIE SA - GENERATION CORPORATE ;;67;2020-11-20 14:12:25;2020-11-20 14:12:25
662;9379;9379;;67;2020-11-20 14:12:25;2020-11-20 14:12:25
663;9420;ENGIE SOLAR;;67;2020-11-20 14:12:25;2020-11-20 14:12:25
727;9748;9748;;67;2020-11-25 16:53:23;2020-11-25 16:53:23
826;9999;STORENGY FRANCE;;67;2020-11-30 10:21:26;2020-11-30 10:21:26
861;99ZZ;NEW COMPAGNY;;67;;
793;9220;Systèmes d'information;;67;;
794;9230;SFG : Service Format° GDF;;67;;
798;9807;CYCOFOS – RENAMING;;67;;
800;9821;ENGIE SA - Direction Electricité;;67;;
801;9822;ENGIE SA - B2B Electricité E&C;;67;;
803;9828;Siège Service à lHabitat;;67;;
820;1221;Tête de Branche Infrastructures;;67;;
925;CCC;ENGIE Energie Services - ENGIE Cofely;;100;2021-03-01 16:55:24;2021-03-01 16:55:24
926;962;Evergreen;;100;2021-03-01 16:58:11;2021-03-01 16:58:11
927;Z12;CIEC;;100;2021-03-01 16:58:49;2021-03-01 16:58:49
958;RE1;ENGIE Réseaux;;100;2021-03-01 17:01:40;2021-03-01 17:01:40
