id;ref;name;description;erp_id;created_at;updated_at
991;CS1;Filiale CELSIUS;;100;2021-03-01 17:18:51;2021-03-01 17:18:51
1024;970;ENERGIES ET CLIMATIQUE;;100;2021-03-01 17:40:13;2021-03-01 17:40:13
1057;CCC;ENGIE Energie Services - ENGIE Cofely;;67;2021-03-02 08:44:54;2021-03-02 08:44:54
1058;CCC;ENGIE Energie Services - ENGIE Cofely;;67;2021-03-02 08:44:54;2021-03-02 08:44:54
1059;CCC;ENGIE Energie Services - ENGIE Cofely;;67;2021-03-02 08:44:54;2021-03-02 08:44:54
1060;CCC;ENGIE Energie Services - ENGIE Cofely;;67;2021-03-02 08:44:54;2021-03-02 08:44:54
1061;CCC;ENGIE Energie Services - ENGIE Cofely;;67;2021-03-02 08:44:54;2021-03-02 08:44:54
1062;CCC;ENGIE Energie Services - ENGIE Cofely;;67;2021-03-02 08:44:54;2021-03-02 08:44:54
1063;CCC;ENGIE Energie Services - ENGIE Cofely;;67;2021-03-02 08:44:54;2021-03-02 08:44:54
1064;CCC;ENGIE Energie Services - ENGIE Cofely;;67;2021-03-02 08:44:54;2021-03-02 08:44:54
1065;CCC;ENGIE Energie Services - ENGIE Cofely;;67;2021-03-02 08:44:54;2021-03-02 08:44:54
1090;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1091;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1092;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1093;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1094;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1095;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1096;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1097;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1098;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1099;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1100;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1101;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1102;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1103;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1104;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1105;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1106;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1107;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1108;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1109;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1110;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1111;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1112;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1113;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1114;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1115;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1116;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1117;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1118;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1119;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1120;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1121;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1122;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1123;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1124;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1125;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1126;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1127;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1128;RE1;ENGIE Réseaux;;67;2021-03-02 08:55:43;2021-03-02 08:55:43
1129;WV1;FIL ENERSUD;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1130;WV1;FIL ENERSUD;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1131;NOA;ENORIS;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1132;NOA;ENORIS;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1133;WV1;FIL ENERSUD;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1134;NOA;ENORIS;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1135;NOA;ENORIS;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1136;NOA;ENORIS;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1137;WV1;FIL ENERSUD;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1138;WV1;FIL ENERSUD;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1139;WV1;FIL ENERSUD;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1140;NOA;ENORIS;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1141;NOA;ENORIS;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1142;NOA;ENORIS;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1143;NOA;ENORIS;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1144;WV1;FIL ENERSUD;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1146;NOA;ENORIS;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1147;M9K;COGELYO IDF;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1148;NOA;ENORIS;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1149;WV1;FIL ENERSUD;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1150;NOA;ENORIS;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1151;ERA;RANGUEIL ENERGIE SERVICES;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1152;WV1;FIL ENERSUD;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1153;NOA;ENORIS;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1154;NOA;ENORIS;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1155;NOA;ENORIS;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1156;WV1;FIL ENERSUD;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1157;Z12;CIEC;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1158;WV1;FIL ENERSUD;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1159;WV1;FIL ENERSUD;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1160;NOA;ENORIS;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1161;Z12;CIEC;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1162;NOA;ENORIS;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1163;Z12;CIEC;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1164;M9K;COGELYO IDF;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1165;NOA;ENORIS;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1166;NOA;ENORIS;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1167;NOA;ENORIS;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1168;NOA;ENORIS;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1169;Z12;CIEC;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1170;WV1;FIL ENERSUD;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1145;NOA;ENORIS;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1171;Z12;CIEC;;67;2021-03-02 08:55:44;2021-03-02 08:55:44
1172;NOA;ENORIS;;67;2021-03-02 08:55:45;2021-03-02 08:55:45
1173;Z12;CIEC;;67;2021-03-02 08:55:45;2021-03-02 08:55:45
1174;WV1;FIL ENERSUD;;67;2021-03-02 08:55:45;2021-03-02 08:55:45
1175;Z12;CIEC;;67;2021-03-02 08:55:45;2021-03-02 08:55:45
1176;PGA;PLAINE DE GARONNE ENERGIES;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1177;HPA;Direction ESEIS;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1178;HPA;Direction ESEIS;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1179;HPA;Direction ESEIS;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1180;HPA;Direction ESEIS;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1181;HPA;Direction ESEIS;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1182;HPA;Direction ESEIS;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1183;HPA;Direction ESEIS;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1184;HPA;Direction ESEIS;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1185;PGA;PLAINE DE GARONNE ENERGIES;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1186;PGA;PLAINE DE GARONNE ENERGIES;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1187;EBG;SOGESUB;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1188;HAA;FIL GEOTELL;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1189;RO1;FIL ROSEO;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1190;RO1;FIL ROSEO;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1191;PGA;PLAINE DE GARONNE ENERGIES;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1192;PGA;PLAINE DE GARONNE ENERGIES;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1193;PGA;PLAINE DE GARONNE ENERGIES;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1194;HAA;FIL GEOTELL;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1195;PGA;PLAINE DE GARONNE ENERGIES;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1196;NBA;GUERET;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1197;HAA;FIL GEOTELL;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1198;PGA;PLAINE DE GARONNE ENERGIES;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1199;PGA;PLAINE DE GARONNE ENERGIES;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1200;PGA;PLAINE DE GARONNE ENERGIES;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1201;HAA;FIL GEOTELL;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1202;EBD;COGIF;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1203;EBG;SOGESUB;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1204;PGA;PLAINE DE GARONNE ENERGIES;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1205;HPA;Direction ESEIS;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1206;HPA;Direction ESEIS;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1207;PGA;PLAINE DE GARONNE ENERGIES;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1208;EBD;COGIF;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1209;HPA;Direction ESEIS;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1210;SV0;SOVEN;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1211;HPA;Direction ESEIS;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1212;HPA;Direction ESEIS;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1213;HPA;Direction ESEIS;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1214;HPA;Direction ESEIS;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1215;HPA;Direction ESEIS;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1216;HPA;Direction ESEIS;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1217;HAA;FIL GEOTELL;;67;2021-03-02 08:55:50;2021-03-02 08:55:50
1218;HPA;Direction ESEIS;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1219;EBG;SOGESUB;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1220;EBD;COGIF;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1221;HAA;FIL GEOTELL;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1222;HAA;FIL GEOTELL;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1223;HPA;Direction ESEIS;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1224;HPA;Direction ESEIS;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1225;HPA;Direction ESEIS;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1226;HPA;Direction ESEIS;;67;2021-03-02 08:55:51;2021-03-02 08:55:51
1227;JO7;VSPU;;67;2021-03-02 08:55:52;2021-03-02 08:55:52
1229;JO7;VSPU;;67;2021-03-02 08:55:53;2021-03-02 08:55:53
1455;82A;Filiale SCDC;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1234;JO7;VSPU;;67;2021-03-02 08:55:52;2021-03-02 08:55:52
1237;JO7;VSPU;;67;2021-03-02 08:55:52;2021-03-02 08:55:52
1236;JO7;VSPU;;67;2021-03-02 08:55:52;2021-03-02 08:55:52
1409;RS1;ENGIE BU Réseaux;;67;2021-03-02 08:55:55;2021-03-02 08:55:55
1228;JO7;VSPU;;67;2021-03-02 08:55:52;2021-03-02 08:55:52
1412;62A;Filiale SECIP;;67;2021-03-02 08:55:55;2021-03-02 08:55:55
1230;JO7;VSPU;;67;2021-03-02 08:55:53;2021-03-02 08:55:53
1430;GEA;FIL GENNEVILLIERS ENERGIE;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1231;JO7;VSPU;;67;2021-03-02 08:55:53;2021-03-02 08:55:53
1393;RN1;Filiale En'RnoV;;67;2021-03-02 08:55:55;2021-03-02 08:55:55
1232;JO7;VSPU;;67;2021-03-02 08:55:52;2021-03-02 08:55:52
1456;82A;Filiale SCDC;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1233;E1A;Direction générale ECH2F;;67;2021-03-02 08:55:52;2021-03-02 08:55:52
1406;62A;Filiale SECIP;;67;2021-03-02 08:55:55;2021-03-02 08:55:55
1235;JO7;VSPU;;67;2021-03-02 08:55:52;2021-03-02 08:55:52
1454;82A;Filiale SCDC;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1238;JO7;VSPU;;67;2021-03-02 08:55:52;2021-03-02 08:55:52
1240;JO7;VSPU;;67;2021-03-02 08:55:53;2021-03-02 08:55:53
1239;JO7;VSPU;;67;2021-03-02 08:55:52;2021-03-02 08:55:52
1241;JO7;VSPU;;67;2021-03-02 08:55:53;2021-03-02 08:55:53
1242;JO7;VSPU;;67;2021-03-02 08:55:53;2021-03-02 08:55:53
1407;UQ0;Tête de BU Afrique;;67;2021-03-02 08:55:55;2021-03-02 08:55:55
1414;62A;Filiale SECIP;;67;2021-03-02 08:55:55;2021-03-02 08:55:55
1415;62A;Filiale SECIP;;67;2021-03-02 08:55:55;2021-03-02 08:55:55
1243;L74;VELIDIS;;67;2021-03-02 08:55:53;2021-03-02 08:55:53
1244;L74;VELIDIS;;67;2021-03-02 08:55:53;2021-03-02 08:55:53
1427;SSA;FIL STADE ENERGIE SAS;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1245;L74;VELIDIS;;67;2021-03-02 08:55:53;2021-03-02 08:55:53
1246;JO7;VSPU;;67;2021-03-02 08:55:53;2021-03-02 08:55:53
1247;L74;VELIDIS;;67;2021-03-02 08:55:53;2021-03-02 08:55:53
1248;EAG;GEOTHILYS;;67;2021-03-02 08:55:53;2021-03-02 08:55:53
1396;US0;Tête de BU B2B;;67;2021-03-02 08:55:55;2021-03-02 08:55:55
1408;UQ0;Tête de BU Afrique;;67;2021-03-02 08:55:55;2021-03-02 08:55:55
1413;62A;Filiale SECIP;;67;2021-03-02 08:55:55;2021-03-02 08:55:55
1249;GFA;GNVERT;;67;2021-03-02 08:55:53;2021-03-02 08:55:53
1250;AYA;AURILLAC CHALEUR BOIS;;67;2021-03-02 08:55:53;2021-03-02 08:55:53
1410;RS1;ENGIE BU Réseaux;;67;2021-03-02 08:55:55;2021-03-02 08:55:55
1251;EAG;GEOTHILYS;;67;2021-03-02 08:55:53;2021-03-02 08:55:53
1252;EAG;GEOTHILYS;;67;2021-03-02 08:55:53;2021-03-02 08:55:53
1459;82A;Filiale SCDC;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1253;GFA;GNVERT;;67;2021-03-02 08:55:53;2021-03-02 08:55:53
1254;GFA;GNVERT;;67;2021-03-02 08:55:53;2021-03-02 08:55:53
1255;GFA;GNVERT;;67;2021-03-02 08:55:53;2021-03-02 08:55:53
1462;82A;Filiale SCDC;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1256;GFA;GNVERT;;67;2021-03-02 08:55:53;2021-03-02 08:55:53
1433;82A;Filiale SCDC;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1257;GFA;GNVERT;;67;2021-03-02 08:55:53;2021-03-02 08:55:53
1495;962;Evergreen;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1258;GFA;GNVERT;;67;2021-03-02 08:55:53;2021-03-02 08:55:53
1259;GFA;GNVERT;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1260;GFA;GNVERT;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1261;AYA;AURILLAC CHALEUR BOIS;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1262;GFA;GNVERT;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1263;GFA;GNVERT;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1435;82A;Filiale SCDC;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1450;82A;Filiale SCDC;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1460;82A;Filiale SCDC;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1481;960;Perigord Energies;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1485;949;Sethelec;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1491;960;Perigord Energies;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1264;GFA;GNVERT;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1265;GFA;GNVERT;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1436;82A;Filiale SCDC;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1479;949;Sethelec;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1266;GFA;GNVERT;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1488;TMB;TOURS METROPOLE ENERGIES DURABLES;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1267;GFA;GNVERT;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1268;GFA;GNVERT;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1467;949;Sethelec;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1476;960;Perigord Energies;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1269;GFA;GNVERT;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1270;GFA;GNVERT;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1271;GFA;GNVERT;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1272;GFA;GNVERT;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1273;EAG;GEOTHILYS;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1437;82A;Filiale SCDC;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1461;949;Sethelec;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1473;82A;Filiale SCDC;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1474;82A;Filiale SCDC;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1274;GFA;GNVERT;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1275;GFA;GNVERT;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1276;GFA;GNVERT;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1277;GFA;GNVERT;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1448;82A;Filiale SCDC;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1463;82A;Filiale SCDC;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1278;GFA;GNVERT;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1279;GFA;GNVERT;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1280;GFA;GNVERT;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1281;GFA;GNVERT;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1282;GFA;GNVERT;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1283;GFA;GNVERT;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1284;GFA;GNVERT;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1285;GFA;GNVERT;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1286;GFA;GNVERT;;67;2021-03-02 08:55:54;2021-03-02 08:55:54
1441;82A;Filiale SCDC;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
1446;82A;Filiale SCDC;;67;2021-03-02 08:55:56;2021-03-02 08:55:56
